Word,Rank,Frequency
cow,3409,3
Anne,3410,3
display,3411,3
papers,3412,3
lasted,3413,3
tidings,3414,3
foundation,3415,3
joint,3416,3
April,3417,3
humourist,3418,3
prudent,3419,3
neglecting,3420,3
broken,3421,3
infinite,3422,3
drove,3423,3
centre,3424,3
earnestness,3425,3
total,3426,3
hereafter,3427,3
pleases,3428,3
beings,3429,3
hospitality,3430,3
inconvenient,3431,3
stept,3432,3
swell,3433,3
built,3434,3
blameless,3435,3
application,3436,3
recall,3437,3
coarse,3438,3
division,3439,3
encumbrance,3440,3
seas,3441,3
Cromer,3442,3
frozen,3443,3
softer,3444,3
dancer,3445,3
marked,3446,3
occurrence,3447,3
secresy,3448,3
beautifully,3449,3
luxurious,3450,3
obscurity,3451,3
softness,3452,3
Tea,3453,3
_is_,3454,3
VOLUME,3455,3
Partridge,3456,3
famous,3457,3
_Now_,3458,3
quickest,3459,3
imprudence,3460,3
sends,3461,3
recollected,3462,3
bestowed,3463,3
reigns,3464,3
whispered,3465,3
job,3466,3
indisposed,3467,3
nursery,3468,3
addresses,3469,3
sold,3470,3
gratify,3471,3
assent,3472,3
serve,3473,3
rapidity,3474,3
degrading,3475,3
silenced,3476,3
hanging,3477,3
irritated,3478,3
mama,3479,3
unpretending,3480,3
impressed,3481,3
Happily,3482,3
top,3483,3
energy,3484,3
freshness,3485,3
rencontre,3486,3
bilious,3487,3
_he_,3488,3
calmly,3489,3
XV,3490,3
XVIII,3491,3
carefully,3492,3
asks,3493,3
recent,3494,3
renewal,3495,3
trusting,3496,3
everywhere,3497,3
Captain,3498,3
foresaw,3499,3
Elegant,3500,3
Kitty,3501,3
talkative,3502,3
advocate,3503,3
XI,3504,3
Perrys,3505,3
passes,3506,3
wound,3507,3
injunction,3508,3
presented,3509,3
overhearing,3510,3
surely,3511,3
More,3512,3
reconciliation,3513,3
Go,3514,3
sentences,3515,3
furnished,3516,3
unnatural,3517,3
modest,3518,3
Ten,3519,3
withdrawn,3520,3
rules,3521,3
_us_,3522,3
shark,3523,3
transition,3524,3
sins,3525,3
ceremonious,3526,3
Yet,3527,3
endeavouring,3528,3
hush,3529,3
numerous,3530,3
recollecting,3531,3
eighth,3532,2
characters,3533,2
parent,3534,2
fish,3535,2
pursuing,3536,2
shower,3537,2
eternal,3538,2
compliance,3539,2
moderation,3540,2
failing,3541,2
conveniently,3542,2
eyebrows,3543,2
_We_,3544,2
buried,3545,2
ridden,3546,2
imparted,3547,2
generations,3548,2
walnuts,3549,2
artifice,3550,2
approval,3551,2
doated,3552,2
firmly,3553,2
considerations,3554,2
profits,3555,2
_was_,3556,2
splendour,3557,2
refreshing,3558,2
shift,3559,2
faint,3560,2
overheard,3561,2
benevolent,3562,2
injure,3563,2
consternation,3564,2
connect,3565,2
passable,3566,2
clouds,3567,2
females,3568,2
wall,3569,2
umbrellas,3570,2
indulgent,3571,2
cost,3572,2
unattended,3573,2
sufficed,3574,2
fagged,3575,2
respected,3576,2
chusing,3577,2
_broke_,3578,2
sung,3579,2
Long,3580,2
distrust,3581,2
complaisance,3582,2
_Her_,3583,2
disappointing,3584,2
inexpressibly,3585,2
commendation,3586,2
objected,3587,2
stores,3588,2
reminding,3589,2
_at_,3590,2
store,3591,2
foretell,3592,2
threw,3593,2
windy,3594,2
regards,3595,2
consequences,3596,2
mare,3597,2
caps,3598,2
Pleasant,3599,2
regardless,3600,2
variation,3601,2
achieved,3602,2
engrossed,3603,2
illegitimacy,3604,2
yielded,3605,2
thirteen,3606,2
successfully,3607,2
thankfully,3608,2
Bad,3609,2
art,3610,2
satisfies,3611,2
exemption,3612,2
stomach,3613,2
hind,3614,2
demands,3615,2
Beyond,3616,2
foolishly,3617,2
desiring,3618,2
amity,3619,2
Young,3620,2
detain,3621,2
overtaken,3622,2
musician,3623,2
draughts,3624,2
opportunities,3625,2
trimming,3626,2
urged,3627,2
uncertain,3628,2
appropriated,3629,2
_There_,3630,2
inclinations,3631,2
unprepared,3632,2
subjection,3633,2
falsehood,3634,2
page,3635,2
hedge,3636,2
fearfully,3637,2
simply,3638,2
Sixteen,3639,2
examined,3640,2
Presently,3641,2
impassable,3642,2
Perfectly,3643,2
effusion,3644,2
cases,3645,2
associates,3646,2
unperceived,3647,2
borrowed,3648,2
Since,3649,2
privy,3650,2
drank,3651,2
distinguish,3652,2
examine,3653,2
:'--,3654,2
protracted,3655,2
Woman,3656,2
_some_,3657,2
languor,3658,2
presents,3659,2
reckon,3660,2
impede,3661,2
gaining,3662,2
embrocation,3663,2
grandpapa,3664,2
reprobating,3665,2
flirtation,3666,2
suspicious,3667,2
arrangements,3668,2
imputed,3669,2
irritate,3670,2
devotion,3671,2
terribly,3672,2
urgent,3673,2
eleven,3674,2
serviceable,3675,2
kissed,3676,2
insisted,3677,2
stretching,3678,2
?'",3679,2
grows,3680,2
unsteadiness,3681,2
snowed,3682,2
undertakes,3683,2
desirous,3684,2
None,3685,2
matrimonial,3686,2
_own_,3687,2
meat,3688,2
worked,3689,2
tour,3690,2
avail,3691,2
dryly,3692,2
fill,3693,2
elderly,3694,2
hoarse,3695,2
Imagine,3696,2
lightened,3697,2
swept,3698,2
definition,3699,2
refine,3700,2
remembrances,3701,2
arch,3702,2
trifles,3703,2
lies,3704,2
meals,3705,2
youthful,3706,2
indignant,3707,2
apologise,3708,2
furnish,3709,2
pretension,3710,2
acquirements,3711,2
lent,3712,2
superseded,3713,2
deservedly,3714,2
ah,3715,2
swelling,3716,2
incline,3717,2
arisen,3718,2
messenger,3719,2
quivering,3720,2
Compare,3721,2
hating,3722,2
acquittal,3723,2
rationally,3724,2
brief,3725,2
Sunday,3726,2
salted,3727,2
execution,3728,2
calmer,3729,2
replete,3730,2
suppers,3731,2
Dinner,3732,2
unmerited,3733,2
revealed,3734,2
Excepting,3735,2
disgustingly,3736,2
examination,3737,2
ate,3738,2
panic,3739,2
multiplied,3740,2
sport,3741,2
Romance,3742,2
estimate,3743,2
studied,3744,2
alleviation,3745,2
_the_,3746,2
absenting,3747,2
nowhere,3748,2
immense,3749,2
host,3750,2
brotherly,3751,2
pushing,3752,2
discouragement,3753,2
unable,3754,2
indignantly,3755,2
illiterate,3756,2
defiance,3757,2
vivacity,3758,2
stoops,3759,2
poison,3760,2
clearing,3761,2
commit,3762,2
intimates,3763,2
graciousness,3764,2
hue,3765,2
scolded,3766,2
farthest,3767,2
attractive,3768,2
etc,3769,2
Whoever,3770,2
huswife,3771,2
meditated,3772,2
persisting,3773,2
desires,3774,2
shrubberies,3775,2
chatty,3776,2
Ha,3777,2
conjugal,3778,2
merry,3779,2
correspondence,3780,2
defence,3781,2
biscuits,3782,2
powered,3783,2
surmised,3784,2
construction,3785,2
leaning,3786,2
fatigues,3787,2
alternative,3788,2
scrape,3789,2
_here_,3790,2
Lords,3791,2
cheering,3792,2
holiday,3793,2
imperfection,3794,2
gentlewoman,3795,2
industriously,3796,2
untainted,3797,2
delights,3798,2
indescribable,3799,2
courtesy,3800,2
village,3801,2
wretch,3802,2
innocently,3803,2
cooled,3804,2
colouring,3805,2
Christian,3806,2
bitterly,3807,2
assuring,3808,2
apartment,3809,2
_Elton_,3810,2
congratulatory,3811,2
inquired,3812,2
glaring,3813,2
realised,3814,2
:"--,3815,2
restless,3816,2
entangled,3817,2
playfully,3818,2
_then_,3819,2
suddenness,3820,2
deliberately,3821,2
vulgarity,3822,2
misunderstood,3823,2
joining,3824,2
awake,3825,2
sentimentally,3826,2
rescue,3827,2
noisy,3828,2
Give,3829,2
Under,3830,2
everyday,3831,2
weakness,3832,2
flew,3833,2
relating,3834,2
persevering,3835,2
Whom,3836,2
proceedings,3837,2
group,3838,2
narration,3839,2
destination,3840,2
cordiality,3841,2
exerting,3842,2
overpower,3843,2
sketches,3844,2
leads,3845,2
accomplish,3846,2
variously,3847,2
verses,3848,2
refreshment,3849,2
_May_,3850,2
trimmed,3851,2
Uncle,3852,2
heroism,3853,2
exulting,3854,2
scale,3855,2
contriving,3856,2
alarms,3857,2
sighted,3858,2
_My_,3859,2
aspired,3860,2
dead,3861,2
inadequate,3862,2
Delightful,3863,2
vicar,3864,2
willingly,3865,2
See,3866,2
jump,3867,2
indisposition,3868,2
rush,3869,2
bends,3870,2
wainscot,3871,2
felicities,3872,2
touches,3873,2
lamented,3874,2
muttering,3875,2
conduce,3876,2
stupidest,3877,2
congratulating,3878,2
soothing,3879,2
diverted,3880,2
rouse,3881,2
averted,3882,2
wrapt,3883,2
asserted,3884,2
transcribed,3885,2
captious,3886,2
incredible,3887,2
persuadable,3888,2
privileged,3889,2
magnificent,3890,2
land,3891,2
inconsistency,3892,2
shelter,3893,2
smoothed,3894,2
branch,3895,2
excusable,3896,2
conquered,3897,2
gather,3898,2
closest,3899,2
decorum,3900,2
delivered,3901,2
restraints,3902,2
authorised,3903,2
Pretty,3904,2
frame,3905,2
needed,3906,2
proclaimed,3907,2
wander,3908,2
create,3909,2
advisable,3910,2
confesses,3911,2
likenesses,3912,2
breathing,3913,2
_lady_,3914,2
parishes,3915,2
resisted,3916,2
imaginations,3917,2
unhappiness,3918,2
militia,3919,2
pew,3920,2
interruption,3921,2
devoting,3922,2
ceases,3923,2
mis,3924,2
answers,3925,2
fetched,3926,2
eats,3927,2
admissible,3928,2
development,3929,2
forcibly,3930,2
belongs,3931,2
aimed,3932,2
Things,3933,2
recurrence,3934,2
rested,3935,2
diffidence,3936,2
stables,3937,2
imply,3938,2
blended,3939,2
frightful,3940,2
10,3941,2
ninth,3942,2
:",3943,2
stable,3944,2
unheard,3945,2
stout,3946,2
graver,3947,2
farming,3948,2
signified,3949,2
favouring,3950,2
playful,3951,2
replies,3952,2
deplore,3953,2
flies,3954,2
rumour,3955,2
confinement,3956,2
wavering,3957,2
motherly,3958,2
subduing,3959,2
pang,3960,2
lists,3961,2
sighed,3962,2
continuance,3963,2
refusing,3964,2
sharp,3965,2
amply,3966,2
suggest,3967,2
disgusted,3968,2
philosophic,3969,2
simpleton,3970,2
pleasantness,3971,2
shrubs,3972,2
fairest,3973,2
surrender,3974,2
amazingly,3975,2
exchange,3976,2
solace,3977,2
poem,3978,2
fatigue,3979,2
poet,3980,2
resuming,3981,2
stoop,3982,2
banished,3983,2
stretch,3984,2
acute,3985,2
precise,3986,2
hazarded,3987,2
north,3988,2
kitchen,3989,2
guide,3990,2
dealings,3991,2
desert,3992,2
possess,3993,2
lame,3994,2
appeal,3995,2
perverse,3996,2
imposed,3997,2
apply,3998,2
capabilities,3999,2
fried,4000,2
_home_,4001,2
sweetbread,4002,2
bent,4003,2
seizure,4004,2
observance,4005,2
refer,4006,2
jumped,4007,2
inconstancy,4008,2
bears,4009,2
temporary,4010,2
novelty,4011,2
concise,4012,2
shabby,4013,2
profusion,4014,2
comparatively,4015,2
treat,4016,2
lengths,4017,2
fires,4018,2
protested,4019,2
decline,4020,2
belief,4021,2
signed,4022,2
People,4023,2
insidious,4024,2
principals,4025,2
quality,4026,2
softening,4027,2
pitiful,4028,2
re,4029,2
advising,4030,2
frown,4031,2
Full,4032,2
reads,4033,2
impute,4034,2
accompanying,4035,2
score,4036,2
usage,4037,2
escorted,4038,2
condemn,4039,2
profit,4040,2
dignified,4041,2
forwards,4042,2
strictly,4043,2
adoration,4044,2
indisputable,4045,2
rousing,4046,2
disgrace,4047,2
perform,4048,2
repetitions,4049,2
physic,4050,2
closing,4051,2
quest,4052,2
nurse,4053,2
suggestions,4054,2
opposition,4055,2
Going,4056,2
_well_,4057,2
accustomed,4058,2
preventing,4059,2
fetching,4060,2
learnt,4061,2
lime,4062,2
dears,4063,2
impudent,4064,2
instances,4065,2
_my_,4066,2
fortunately,4067,2
Broadwood,4068,2
intolerable,4069,2
pictures,4070,2
extravagance,4071,2
seize,4072,2
poorly,4073,2
varieties,4074,2
individual,4075,2
atonement,4076,2
civilly,4077,2
feasible,4078,2
poignant,4079,2
unhealthy,4080,2
attacked,4081,2
gloom,4082,2
childhood,4083,2
mental,4084,2
_our_,4085,2
rejoined,4086,2
_more_,4087,2
ages,4088,2
bare,4089,2
seriousness,4090,2
M,4091,2
agrees,4092,2
cousins,4093,2
Birmingham,4094,2
affording,4095,2
trunk,4096,2
disturbance,4097,2
calculate,4098,2
faster,4099,2
medium,4100,2
Vanity,4101,2
tart,4102,2
tranquillised,4103,2
counter,4104,2
objectionable,4105,2
alluding,4106,2
dissipated,4107,2
dreaded,4108,2
benefited,4109,2
populous,4110,2
interview,4111,2
sights,4112,2
ponds,4113,2
faithful,4114,2
shared,4115,2
range,4116,2
player,4117,2
practising,4118,2
dined,4119,2
parts,4120,2
prepare,4121,2
tacitly,4122,2
flatterer,4123,2
accomplishment,4124,2
lip,4125,2
liberality,4126,2
unconsciously,4127,2
price,4128,2
misinterpreted,4129,2
repressed,4130,2
earn,4131,2
county,4132,2
culture,4133,2
riddles,4134,2
flesh,4135,2
summon,4136,2
secondary,4137,2
issue,4138,2
concealed,4139,2
tippet,4140,2
flakes,4141,2
incumbent,4142,2
gravel,4143,2
humours,4144,2
irresolute,4145,2
Bragges,4146,2
rarely,4147,2
nieces,4148,2
injurious,4149,2
dispense,4150,2
tenaciously,4151,2
specimens,4152,2
ordinary,4153,2
overcharged,4154,2
stone,4155,2
silver,4156,2
Welch,4157,2
secretly,4158,2
tribute,4159,2
gathering,4160,2
foreseeing,4161,2
screen,4162,2
pointedly,4163,2
partiality,4164,2
appeased,4165,2
treachery,4166,2
candlelight,4167,2
infant,4168,2
complimentary,4169,2
elevate,4170,2
crowded,4171,2
witty,4172,2
invent,4173,2
La,4174,2
iron,4175,2
adventure,4176,2
acceptance,4177,2
virtues,4178,2
ensure,4179,2
stability,4180,2
scramble,4181,2
replying,4182,2
pages,4183,2
wood,4184,2
ingenious,4185,2
presenting,4186,2
bestow,4187,2
repeating,4188,2
aid,4189,2
persevered,4190,2
stupidity,4191,2
field,4192,2
heal,4193,2
surprising,4194,2
agony,4195,2
lamenting,4196,2
flown,4197,2
congratulated,4198,2
ushered,4199,2
graces,4200,2
hotter,4201,2
Richard,4202,2
impertinent,4203,2
S,4204,2
suggesting,4205,2
recently,4206,2
asunder,4207,2
morrows,4208,2
28th,4209,2
claimed,4210,2
harmony,4211,2
contemplation,4212,2
contrition,4213,2
elsewhere,4214,2
lest,4215,2
restrained,4216,2
saving,4217,2
dispersed,4218,2
dearly,4219,2
subside,4220,2
_has_,4221,2
preferable,4222,2
equalled,4223,2
fainted,4224,2
Bond,4225,2
unconcerned,4226,2
glanced,4227,2
critical,4228,2
submitting,4229,2
earned,4230,2
chamber,4231,2
pearls,4232,2
Six,4233,2
Stop,4234,2
expert,4235,2
cheek,4236,2
proposing,4237,2
weariness,4238,2
warfare,4239,2
fools,4240,2
main,4241,2
consenting,4242,2
likelihood,4243,2
unfavourable,4244,2
impropriety,4245,2
fasten,4246,2
pitiable,4247,2
Dreadful,4248,2
purposely,4249,2
deepest,4250,2
Invite,4251,2
scarce,4252,2
allowance,4253,2
recalled,4254,2
insolence,4255,2
project,4256,2
affectation,4257,2
gravity,4258,2
sneering,4259,2
horrors,4260,2
pursuits,4261,2
dinners,4262,2
fathers,4263,2
"`,4264,2
readiness,4265,2
asleep,4266,2
striving,4267,2
petticoat,4268,2
diffident,4269,2
deceit,4270,2
eyeing,4271,2
fullest,4272,2
glasses,4273,2
exhausted,4274,2
appealed,4275,2
ajar,4276,2
invention,4277,2
Man,4278,2
Encouragement,4279,2
whoever,4280,2
infatuation,4281,2
discipline,4282,2
submissive,4283,2
sources,4284,2
ardent,4285,2
affliction,4286,2
sacrifices,4287,2
stake,4288,2
infectious,4289,2
amuses,4290,2
deference,4291,2
basis,4292,2
ceaseless,4293,2
strike,4294,2
alphabets,4295,2
tremble,4296,2
augur,4297,2
divide,4298,2
sleep,4299,2
Say,4300,2
condescension,4301,2
abusing,4302,2
sheltered,4303,2
furniture,4304,2
clothed,4305,2
proprietor,4306,2
unmanageable,4307,2
respectful,4308,2
arms,4309,2
waste,4310,2
roused,4311,2
vouchsafe,4312,2
dangers,4313,2
predict,4314,2
residing,4315,2
astray,4316,2
moonlight,4317,2
reward,4318,2
respecting,4319,2
widower,4320,2
alluded,4321,2
poverty,4322,2
guest,4323,2
involuntarily,4324,2
sweetly,4325,2
chicken,4326,2
measures,4327,2
Actually,4328,2
glory,4329,2
butler,4330,2
stray,4331,2
significant,4332,2
Observe,4333,2
lessened,4334,2
advances,4335,2
embarrassed,4336,2
troubles,4337,2
freshened,4338,2
strawberry,4339,2
dimensions,4340,2
absurdity,4341,2
passionately,4342,2
hazle,4343,2
deem,4344,2
Fortunately,4345,2
pretensions,4346,2
observant,4347,2
Inn,4348,2
l,4349,2
urgency,4350,2
drop,4351,2
sashed,4352,2
accommodations,4353,2
date,4354,2
performer,4355,2
offices,4356,2
boast,4357,2
obedience,4358,2
perpetually,4359,2
lodged,4360,2
hesitations,4361,2
pondering,4362,2
Extracts,4363,2
failure,4364,2
improperly,4365,2
dialogue,4366,2
inevitably,4367,2
goose,4368,2
justify,4369,2
planned,4370,2
parley,4371,2
owe,4372,2
enemy,4373,2
comparative,4374,2
?"--",4375,2
prejudice,4376,2
deeper,4377,2
aye,4378,2
describing,4379,2
Forest,4380,2
glass,4381,2
bordered,4382,2
orchard,4383,2
slighting,4384,2
composedly,4385,2
commanded,4386,2
_little_,4387,2
C,4388,2
confessed,4389,2
pretending,4390,2
applying,4391,2
retreated,4392,2
tenderest,4393,2
excepted,4394,2
Coxe,4395,2
suspiciously,4396,2
mourning,4397,2
gardeners,4398,2
merriment,4399,2
genius,4400,2
congratulation,4401,2
inherited,4402,2
linen,4403,2
plaintive,4404,2
wore,4405,2
irregular,4406,2
despatch,4407,2
random,4408,2
marks,4409,2
list,4410,2
imagining,4411,2
complains,4412,2
mermaid,4413,2
resigned,4414,2
genteel,4415,2
Having,4416,2
partake,4417,2
Tis,4418,2
governed,4419,2
pitch,4420,2
enlivened,4421,2
sweetest,4422,2
Monday,4423,2
remembering,4424,2
briskly,4425,2
lasts,4426,2
dashed,4427,2
unsuspected,4428,2
risks,4429,2
convictions,4430,2
pitied,4431,2
alleviations,4432,2
projected,4433,2
betraying,4434,2
interests,4435,2
urging,4436,2
justly,4437,2
July,4438,2
teacher,4439,2
consumption,4440,2
dreamer,4441,2
adapt,4442,2
desk,4443,2
framed,4444,2
Wednesday,4445,2
incommoded,4446,2
parlours,4447,2
pomp,4448,2
sickness,4449,2
accidentally,4450,2
moves,4451,2
beam,4452,2
learned,4453,2
breeding,4454,2
process,4455,2
coloured,4456,2
eggs,4457,2
Half,4458,2
satisfactorily,4459,2
needs,4460,2
Respect,4461,2
misled,4462,2
humouredly,4463,2
--.,4464,2
butcher,4465,2
Oxford,4466,2
building,4467,2
exist,4468,2
comprehended,4469,2
affronted,4470,2
scanty,4471,2
_shall_,4472,2
accommodate,4473,2
driven,4474,2
summons,4475,2
parentage,4476,2
agreeableness,4477,2
reconcile,4478,2
violent,4479,2
:--",4480,2
exclusively,4481,2
enable,4482,2
Hetty,4483,2
inconsiderable,4484,2
visibly,4485,2
viewed,4486,2
fondness,4487,2
_first_,4488,2
behindhand,4489,2
suggestion,4490,2
lashes,4491,2
alteration,4492,2
envious,4493,2
influenced,4494,2
delicious,4495,2
remonstrance,4496,2
plague,4497,2
touching,4498,2
upstart,4499,2
Latterly,4500,2
visible,4501,2
_had_,4502,2
preserving,4503,2
darker,4504,2
reasons,4505,2
disappointments,4506,2
transfer,4507,2
Understanding,4508,2
disinclination,4509,2
filled,4510,2
puzzle,4511,2
reality,4512,2
knitting,4513,2
flourishes,4514,2
incapable,4515,2
council,4516,2
arguments,4517,2
previously,4518,2
unchecked,4519,2
deserted,4520,2
Easter,4521,2
contradict,4522,2
ninety,4523,2
ingenuity,4524,2
inn,4525,2
Sometimes,4526,2
discomposed,4527,2
displays,4528,2
hedges,4529,2
counsellor,4530,2
intellects,4531,2
pulse,4532,2
permanently,4533,2
wittier,4534,2
pocket,4535,2
detaining,4536,2
qualified,4537,2
emotions,4538,2
cough,4539,2
million,4540,2
footstep,4541,2
freed,4542,2
prodigy,4543,2
maintenance,4544,2
richly,4545,2
artist,4546,2
Adelaide,4547,2
warrant,4548,2
offences,4549,2
probabilities,4550,2
sharing,4551,2
butter,4552,2
sale,4553,2
surpass,4554,2
Being,4555,2
sparkling,4556,2
broader,4557,2
mantelpiece,4558,2
destroyed,4559,2
bargain,4560,2
bewitching,4561,2
puppy,4562,2
wilful,4563,2
premature,4564,2
designs,4565,2
Worse,4566,2
insincere,4567,2
insensibility,4568,2
receives,4569,2
cousin,4570,2
hereabouts,4571,2
helpless,4572,2
appetite,4573,2
floor,4574,2
bright,4575,2
dessert,4576,2
bountiful,4577,2
struggle,4578,2
remind,4579,2
pronounce,4580,2
coffee,4581,2
Day,4582,2
_say_,4583,2
Both,4584,2
glowing,4585,2
eccentric,4586,2
modes,4587,2
employing,4588,2
clownish,4589,2
Extraordinary,4590,2
unconscious,4591,2
_of_,4592,2
disgusting,4593,2
undertaking,4594,2
whence,4595,2
discourse,4596,2
shadow,4597,2
partially,4598,2
significantly,4599,2
enrich,4600,2
show,4601,2
brighter,4602,2
worlds,4603,2
pleading,4604,2
omission,4605,2
lamp,4606,2
_He_,4607,2
stain,4608,2
welcoming,4609,2
deduction,4610,2
Heavens,4611,2
_should_,4612,2
threatening,4613,2
Thy,4614,2
kings,4615,2
cheap,4616,2
prejudiced,4617,2
runs,4618,2
disengage,4619,2
communicating,4620,2
harp,4621,2
Between,4622,2
dies,4623,2
Read,4624,2
decease,4625,2
polite,4626,2
shilling,4627,2
expressive,4628,2
conquest,4629,2
relates,4630,2
quarters,4631,2
underrated,4632,2
evidence,4633,2
grievance,4634,2
hero,4635,2
requiring,4636,2
gipsy,4637,2
reflect,4638,2
inconsiderate,4639,2
wickedness,4640,2
aired,4641,2
struggled,4642,2
younger,4643,2
knocked,4644,2
consoling,4645,2
vacant,4646,2
observer,4647,2
Hannah,4648,2
renewing,4649,2
000,4650,2
protection,4651,2
displayed,4652,2
doubtingly,4653,2
oneself,4654,2
Pass,4655,2
Dr,4656,2
doating,4657,2
poultry,4658,2
reverie,4659,2
twofold,4660,1
idleness,4661,1
twilight,4662,1
contain,4663,1
_recollecting_,4664,1
closer,4665,1
appointed,4666,1
mourners,4667,1
Approve,4668,1
Especially,4669,1
tedious,4670,1
creditable,4671,1
deficiencies,4672,1
obstacles,4673,1
deviation,4674,1
artificial,4675,1
proverb,4676,1
embarrassing,4677,1
Mistresses,4678,1
separating,4679,1
unsaid,4680,1
crushed,4681,1
periods,4682,1
admires,4683,1
agitate,4684,1
dwindled,4685,1
drizzle,4686,1
Brown,4687,1
solicitously,4688,1
pencilled,4689,1
indicated,4690,1
honesty,4691,1
Abominable,4692,1
failings,4693,1
maternal,4694,1
quicken,4695,1
rumination,4696,1
slope,4697,1
contradicted,4698,1
wearied,4699,1
Extremely,4700,1
pet,4701,1
Offices,4702,1
labouring,4703,1
_addition_,4704,1
fortuitous,4705,1
composition,4706,1
values,4707,1
author,4708,1
privation,4709,1
scornful,4710,1
creation,4711,1
creditably,4712,1
pitifullest,4713,1
assertion,4714,1
_would_,4715,1
courtship,4716,1
Venice,4717,1
unkind,4718,1
smallness,4719,1
minority,4720,1
annoyance,4721,1
encourager,4722,1
reigning,4723,1
forms,4724,1
uppermost,4725,1
unfelt,4726,1
tolerated,4727,1
_understand_,4728,1
differing,4729,1
reappearance,4730,1
--.",4731,1
undergo,4732,1
affecting,4733,1
insult,4734,1
confine,4735,1
consciously,4736,1
eventually,4737,1
impediment,4738,1
Sorrow,4739,1
delicately,4740,1
prime,4741,1
tosses,4742,1
extinction,4743,1
daring,4744,1
quadrille,4745,1
lavished,4746,1
decides,4747,1
Miniatures,4748,1
impulse,4749,1
auspices,4750,1
betweens,4751,1
gloried,4752,1
minor,4753,1
pour,4754,1
Quantities,4755,1
broadly,4756,1
tremor,4757,1
Madam,4758,1
Fortunate,4759,1
crosser,4760,1
politician,4761,1
undertake,4762,1
temptations,4763,1
drunkenness,4764,1
Satisfied,4765,1
strikingly,4766,1
dictated,4767,1
steeper,4768,1
Witness,4769,1
prolonged,4770,1
flushed,4771,1
saddle,4772,1
docile,4773,1
_Rev,4774,1
conditioning,4775,1
rushed,4776,1
adoption,4777,1
awe,4778,1
contrivance,4779,1
Composure,4780,1
deed,4781,1
involvement,4782,1
incommoding,4783,1
derived,4784,1
undertook,4785,1
dissentient,4786,1
Dining,4787,1
proudly,4788,1
alphabet,4789,1
Cautious,4790,1
involve,4791,1
Trouble,4792,1
memorandum,4793,1
inspiriting,4794,1
sky,4795,1
mimic,4796,1
shrugged,4797,1
curs,4798,1
nobility,4799,1
pained,4800,1
calculation,4801,1
bluntness,4802,1
covert,4803,1
worldly,4804,1
dismal,4805,1
teaches,4806,1
guidance,4807,1
prodigies,4808,1
stimulate,4809,1
wedging,4810,1
coarseness,4811,1
courageous,4812,1
impartially,4813,1
hid,4814,1
tend,4815,1
enjoyable,4816,1
industry,4817,1
grievously,4818,1
apothecary,4819,1
shows,4820,1
discuss,4821,1
heiress,4822,1
obtaining,4823,1
consistently,4824,1
bond,4825,1
disagreeables,4826,1
severity,4827,1
pen,4828,1
insuperable,4829,1
unsullied,4830,1
eclat,4831,1
perusal,4832,1
apartments,4833,1
leaves,4834,1
rubber,4835,1
paling,4836,1
establish,4837,1
fidgets,4838,1
prevalent,4839,1
trophies,4840,1
slavery,4841,1
quaint,4842,1
disguised,4843,1
vexatious,4844,1
_court_,4845,1
capricious,4846,1
amendment,4847,1
teaching,4848,1
disservice,4849,1
confidantes,4850,1
sheet,4851,1
equipped,4852,1
disclaiming,4853,1
shifted,4854,1
glances,4855,1
travelled,4856,1
mortify,4857,1
constrain,4858,1
deafer,4859,1
repute,4860,1
ostentation,4861,1
washing,4862,1
executing,4863,1
_Some_,4864,1
matting,4865,1
prized,4866,1
newly,4867,1
mortals,4868,1
climate,4869,1
constituted,4870,1
commended,4871,1
Michaelmas,4872,1
landed,4873,1
passant,4874,1
undoubted,4875,1
solitarily,4876,1
blown,4877,1
measured,4878,1
regulated,4879,1
matched,4880,1
Imprudent,4881,1
boil,4882,1
unexpectedly,4883,1
unfinished,4884,1
Braithwaites,4885,1
kindred,4886,1
proudest,4887,1
?--",4888,1
disturbing,4889,1
irksome,4890,1
Later,4891,1
western,4892,1
consisting,4893,1
donkeys,4894,1
triumphant,4895,1
strenuously,4896,1
cloak,4897,1
extravagant,4898,1
abhor,4899,1
Seldom,4900,1
palpable,4901,1
rides,4902,1
prejudices,4903,1
Impropriety,4904,1
preferment,4905,1
ridicule,4906,1
sinned,4907,1
requesting,4908,1
dusty,4909,1
inspiration,4910,1
advantageous,4911,1
faultless,4912,1
sacrificing,4913,1
Place,4914,1
charges,4915,1
expedients,4916,1
dated,4917,1
listeners,4918,1
battle,4919,1
successless,4920,1
MY,4921,1
mildness,4922,1
unseasonableness,4923,1
justest,4924,1
deafness,4925,1
using,4926,1
follies,4927,1
verified,4928,1
awes,4929,1
hunting,4930,1
suffers,4931,1
stipulate,4932,1
retentive,4933,1
unimpeded,4934,1
fluently,4935,1
Finesse,4936,1
introductions,4937,1
gloomy,4938,1
sheepskin,4939,1
attract,4940,1
dispel,4941,1
reprove,4942,1
fixing,4943,1
waters,4944,1
contemptuous,4945,1
preceded,4946,1
awakened,4947,1
Immediately,4948,1
morality,4949,1
corn,4950,1
portraits,4951,1
ribbons,4952,1
Smiles,4953,1
placidity,4954,1
licentiousness,4955,1
persuasively,4956,1
remonstrated,4957,1
engravings,4958,1
liquor,4959,1
whirling,4960,1
sideboard,4961,1
_way_,4962,1
Human,4963,1
ceasing,4964,1
remonstrances,4965,1
serenity,4966,1
lights,4967,1
